DEP029305,,Milk Donors-Raw,,,,,,,
#03,4.08,1.07,7.25,0.98,14.32,21.73,,,
Mean,4.09,1.07,7.26,0.98,14.34,21.75,DEP033510,Milk Donors-Raw,1/21/2025 10:40:46 AM
StdDev,0.003,0.001,0.012,0.001,0.016,0.018,,,
,,,,,,,,,
DEP033530,,Milk Donors-Raw,,,,,,,
,Fat,Protein,Lactose,Nutr Pro,Solids,Cal,,,
Replicate,g/100g,g/100g,g/100g,g/100g,g/100g,-,,,
#01,3.58,1.1,7.28,0.99,13.61,20.45,,,
#02,3.58,1.09,7.27,0.99,13.58,20.41,,,
#03,3.57,1.1,7.28,0.99,13.61,20.41,,,
Mean,3.58,1.1,7.28,0.99,13.6,20.42,DEP033530,Milk Donors-Raw,1/21/2025 10:15:00 AM
StdDev,0.006,0.005,0.005,0.002,0.014,0.021,,,
,,,,,,,,,
DEP033755,,Milk Donors-Raw,,,,,,,
,Fat,Protein,Lactose,Nutr Pro,Solids,Cal,,,
Replicate,g/100g,g/100g,g/100g,g/100g,g/100g,-,,,
#01,3.08,1.31,7.2,1.09,13.62,19.31,,,
#02,3.08,1.31,7.19,1.08,13.59,19.28,,,
#03,3.07,1.31,7.21,1.09,13.62,19.29,,,
Mean,3.08,1.31,7.2,1.09,13.61,19.3,DEP033755,Milk Donors-Raw,1/23/2025 9:30:28 AM
StdDev,0.005,0.003,0.011,0.001,0.017,0.016,,,
,,,,,,,,,
DEP033799,,Milk Donors-Raw,,,,,,,
,Fat,Protein,Lactose,Nutr Pro,Solids,Cal,,,
Replicate,g/100g,g/100g,g/100g,g/100g,g/100g,-,,,
#01,3.81,1.38,7.36,1.12,14.55,21.64,,,
#02,3.8,1.38,7.35,1.12,14.52,21.59,,,
#03,3.82,1.38,7.36,1.12,14.53,21.66,,,
Mean,3.81,1.38,7.35,1.12,14.53,21.63,DEP033799,Milk Donors-Raw,1/21/2025 10:33:02 AM
StdDev,0.011,0.002,0.007,0.001,0.012,0.035,,,
,,,,,,,,,
DEP033854,,Milk Donors-Raw,,,,,,,
,Fat,Protein,Lactose,Nutr Pro,Solids,Cal,,,
Replicate,g/100g,g/100g,g/100g,g/100g,g/100g,-,,,
#01,4.23,1.04,7.13,0.96,14.11,21.94,,,
#02,4.23,1.04,7.13,0.96,14.12,21.95,,,
#03,4.22,1.04,7.15,0.96,14.14,21.95,,,
Mean,4.23,1.04,7.14,0.96,14.12,21.95,DEP033854,Milk Donors-Raw,1/20/2025 9:31:41 AM
StdDev,0.003,0.001,0.008,0.001,0.01,0.005,,,
,,,,,,,,,
DEP033858,,Milk Donors-Raw,,,,,,,
,Fat,Protein,Lactose,Nutr Pro,Solids,Cal,,,
Replicate,g/100g,g/100g,g/100g,g/100g,g/100g,-,,,
#01,3.42,1.01,7.06,0.95,13.02,19.59,,,
#02,3.43,1.02,7.08,0.95,13.05,19.64,,,
#03,3.42,1.01,7.1,0.95,13.07,19.62,,,
Mean,3.42,1.02,7.08,0.95,13.05,19.62,DEP033858,Milk Donors-Raw,1/23/2025 9:42:35 AM
StdDev,0.007,0.002,0.019,0.001,0.022,0.026,,,
,,,,,,,,,
DEP033964,,Milk Donors-Raw,,,,,,,
,Fat,Protein,Lactose,Nutr Pro,Solids,Cal,,,
Replicate,g/100g,g/100g,g/100g,g/100g,g/100g,-,,,
#01,3.2,1.35,7.21,1.1,13.29,19.71,,,
#02,3.19,1.34,7.23,1.1,13.28,19.68,,,
#03,3.18,1.34,7.21,1.1,13.26,19.62,,,
Mean,3.19,1.34,7.22,1.1,13.28,19.67,DEP033964,Milk Donors-Raw,1/20/2025 9:13:12 AM
StdDev,0.011,0.006,0.01,0.003,0.017,0.046,,,
,,,,,,,,,
DEP034130,,Milk Donors-Raw,,,,,,,
,Fat,Protein,Lactose,Nutr Pro,Solids,Cal,,,
Replicate,g/100g,g/100g,g/100g,g/100g,g/100g,-,,,
#01,5.44,1.07,6.93,0.98,15.77,25.13,,,
#02,5.46,1.07,6.93,0.98,15.77,25.17,,,
#03,5.44,1.07,6.94,0.98,15.77,25.14,,,
Mean,5.45,1.07,6.93,0.98,15.77,25.15,DEP034130,Milk Donors-Raw,1/24/2025 2:34:46 PM
StdDev,0.008,0.002,0.006,0.001,0.002,0.02,,,
,,,,,,,,,
DEP034287,,Milk Donors-Raw,,,,,,,
,Fat,Protein,Lactose,Nutr Pro,Solids,Cal,,,
Replicate,g/100g,g/100g,g/100g,g/100g,g/100g,-,,,
#01,4.08,1.25,7.07,1.06,13.94,21.83,,,
#02,4.1,1.25,7.07,1.06,13.93,21.87,,,
#03,4.1,1.25,7.08,1.06,13.95,21.89,,,
Mean,4.09,1.25,7.07,1.06,13.94,21.86,DEP034287,Milk Donors-Raw,1/27/2025 9:53:10 AM
StdDev,0.008,0.003,0.002,0.001,0.006,0.027,,,
,,,,,,,,,
DEP034485,,Milk Donors-Raw,,,,,,,
,Fat,Protein,Lactose,Nutr Pro,Solids,Cal,,,
Replicate,g/100g,g/100g,g/100g,g/100g,g/100g,-,,,
#01,4.2,0.96,7,0.93,13.59,21.57,,,
#02,4.2,0.96,7.03,0.93,13.63,21.61,,,
#03,4.21,0.96,7.03,0.93,13.64,21.64,,,
Mean,4.2,0.96,7.02,0.93,13.62,21.6,DEP034485,Milk Donors-Raw,1/21/2025 10:25:26 AM
StdDev,0.005,0.002,0.017,0.001,0.026,0.037,,,
,,,,,,,,,
DEP034595,,Milk Donors-Raw,,,,,,,
,Fat,Protein,Lactose,Nutr Pro,Solids,Cal,,,
Replicate,g/100g,g/100g,g/100g,g/100g,g/100g,-,,,
#01,3.59,0.91,7.35,0.91,13.35,20.21,,,
#02,3.6,0.91,7.36,0.9,13.36,20.25,,,
#03,3.59,0.92,7.35,0.91,13.36,20.21,,,
Mean,3.59,0.91,7.35,0.91,13.36,20.22,DEP034595,Milk Donors-Raw,1/23/2025 9:44:57 AM
StdDev,0.008,0.005,0.008,0.002,0.005,0.023,,,
,,,,,,,,,
DEP034641,,Milk Donors-Raw,,,,,,,
,Fat,Protein,Lactose,Nutr Pro,Solids,Cal,,,
Replicate,g/100g,g/100g,g/100g,g/100g,g/100g,-,,,
#01,2.51,1.08,7.06,0.98,12.3,17.17,,,
#02,2.52,1.08,7.07,0.98,12.31,17.2,,,
#03,2.51,1.08,7.05,0.98,12.28,17.16,,,
Mean,2.51,1.08,7.06,0.98,12.3,17.18,DEP034641,Milk Donors-Raw,1/24/2025 2:38:48 PM
StdDev,0.003,0.001,0.007,0.001,0.012,0.018,,,
,,,,,,,,,
DEP034710,,Milk Donors-Raw,,,,,,,
,Fat,Protein,Lactose,Nutr Pro,Solids,Cal,,,
Replicate,g/100g,g/100g,g/100g,g/100g,g/100g,-,,,
#01,3.13,1.14,7.04,1.01,12.77,18.97,,,
#02,3.13,1.14,7.04,1.01,12.77,18.95,,,
#03,3.13,1.14,7.05,1.01,12.78,18.98,,,
Mean,3.13,1.14,7.04,1.01,12.77,18.97,DEP034710,Milk Donors-Raw,1/27/2025 9:35:10 AM
StdDev,0.002,0.003,0.009,0.001,0.008,0.012,,,
,,,,,,,,,
DEP034715,,Milk Donors-Raw,,,,,,,
,Fat,Protein,Lactose,Nutr Pro,Solids,Cal,,,
Replicate,g/100g,g/100g,g/100g,g/100g,g/100g,-,,,
#01,4.16,0.98,7.19,0.94,14.17,21.72,,,
#02,4.17,0.98,7.19,0.94,14.18,21.75,,,
#03,4.15,0.98,7.2,0.94,14.2,21.72,,,
Mean,4.16,0.98,7.19,0.94,14.18,21.73,DEP034715,Milk Donors-Raw,1/22/2025 10:07:51 AM
StdDev,0.01,0.002,0.009,0.001,0.015,0.018,,,
,,,,,,,,,
DEP034726,,Milk Donors-Raw,,,,,,,
,Fat,Protein,Lactose,Nutr Pro,Solids,Cal,,,
Replicate,g/100g,g/100g,g/100g,g/100g,g/100g,-,,,
#01,4.76,0.96,7.04,0.93,14.42,23.18,,,
#02,4.76,0.96,7.06,0.93,14.46,23.22,,,
#03,4.75,0.96,7.08,0.93,14.48,23.19,,,
Mean,4.76,0.96,7.06,0.93,14.46,23.2,DEP034726,Milk Donors-Raw,1/20/2025 9:24:16 AM
StdDev,0.008,0.001,0.021,0,0.033,0.018,,,
,,,,,,,,,
DEP034828,,Milk Donors-Raw,,,,,,,
,Fat,Protein,Lactose,Nutr Pro,Solids,Cal,,,
Replicate,g/100g,g/100g,g/100g,g/100g,g/100g,-,,,
#01,3.75,1.22,7.3,1.04,14.08,21.11,,,
#02,3.75,1.22,7.27,1.04,14.04,21.09,,,
#03,3.77,1.22,7.3,1.04,14.08,21.16,,,
Mean,3.75,1.22,7.29,1.04,14.07,21.12,DEP034828,Milk Donors-Raw,1/27/2025 9:37:36 AM
StdDev,0.01,0.001,0.014,0.001,0.02,0.039,,,
,,,,,,,,,
DEP034841,,Milk Donors-Raw,,,,,,,
,Fat,Protein,Lactose,Nutr Pro,Solids,Cal,,,
Replicate,g/100g,g/100g,g/100g,g/100g,g/100g,-,,,
#01,4.65,1.03,7.17,0.96,14.53,23.14,,,
#02,4.66,1.03,7.19,0.96,14.56,23.2,,,
#03,4.64,1.03,7.19,0.96,14.56,23.15,,,
Mean,4.65,1.03,7.18,0.96,14.55,23.17,DEP034841,Milk Donors-Raw,1/20/2025 9:42:04 AM
StdDev,0.01,0.002,0.01,0.001,0.017,0.034,,,
,,,,,,,,,
DEP034895,,Milk Donors-Raw,,,,,,,
,Fat,Protein,Lactose,Nutr Pro,Solids,Cal,,,
Replicate,g/100g,g/100g,g/100g,g/100g,g/100g,-,,,
#01,3.61,1.21,7.26,1.04,13.69,20.67,,,
#02,3.62,1.22,7.25,1.04,13.7,20.71,,,
#03,3.62,1.22,7.27,1.04,13.72,20.71,,,
Mean,3.61,1.22,7.26,1.04,13.71,20.7,DEP034895,Milk Donors-Raw,1/27/2025 9:26:54 AM
StdDev,0.007,0.002,0.008,0.001,0.015,0.024,,,
,,,,,,,,,
DEP034978,,Milk Donors-Raw,,,,,,,
,Fat,Protein,Lactose,Nutr Pro,Solids,Cal,,,
Replicate,g/100g,g/100g,g/100g,g/100g,g/100g,-,,,
#01,3.29,0.9,7.26,0.9,12.98,19.27,,,
#02,3.28,0.9,7.26,0.9,12.98,19.25,,,
Mean,3.29,0.9,7.26,0.9,12.98,19.26,DEP034978,Milk Donors-Raw,1/21/2025 10:09:14 AM
StdDev,0.006,0.002,0,0.001,0.004,0.019,,,
,,,,,,,,,
DEP035012,,Milk Donors-Raw,,,,,,,
,Fat,Protein,Lactose,Nutr Pro,Solids,Cal,,,
Replicate,g/100g,g/100g,g/100g,g/100g,g/100g,-,,,
#01,3.6,1.15,7.12,1.01,13.93,20.38,,,
#02,3.59,1.15,7.15,1.01,13.96,20.39,,,
#03,3.61,1.15,7.14,1.01,13.95,20.43,,,
Mean,3.6,1.15,7.14,1.01,13.95,20.4,DEP035012,Milk Donors-Raw,1/21/2025 10:35:42 AM
StdDev,0.01,0,0.012,0,0.018,0.028,,,
,,,,,,,,,
DEP035145,,Milk Donors-Raw,,,,,,,
,Fat,Protein,Lactose,Nutr Pro,Solids,Cal,,,
Replicate,g/100g,g/100g,g/100g,g/100g,g/100g,-,,,
#01,2.45,0.94,7.28,0.92,11.91,17.01,,,
#02,2.47,0.93,7.29,0.92,11.91,17.07,,,
#03,2.47,0.93,7.3,0.92,11.93,17.1,,,
Mean,2.46,0.93,7.29,0.92,11.92,17.06,DEP035145,Milk Donors-Raw,1/20/2025 9:39:38 AM
StdDev,0.013,0.002,0.011,0.001,0.014,0.044,,,
,,,,,,,,,
DEP035317,,Milk Donors-Raw,,,,,,,
,Fat,Protein,Lactose,Nutr Pro,Solids,Cal,,,
Replicate,g/100g,g/100g,g/100g,g/100g,g/100g,-,,,
#01,3.28,1.21,7.07,1.04,13.11,19.52,,,
#02,3.29,1.21,7.09,1.04,13.13,19.59,,,
#03,3.29,1.21,7.07,1.04,13.12,19.55,,,
Mean,3.29,1.21,7.08,1.04,13.12,19.55,DEP035317,Milk Donors-Raw,1/20/2025 9:15:44 AM
StdDev,0.007,0.002,0.01,0.001,0.01,0.031,,,
,,,,,,,,,
DEP035356,,Milk Donors-Raw,,,,,,,
,Fat,Protein,Lactose,Nutr Pro,Solids,Cal,,,
Replicate,g/100g,g/100g,g/100g,g/100g,g/100g,-,,,
#01,5.68,1.1,6.89,0.99,15.88,25.8,,,
#02,5.67,1.1,6.88,0.99,15.87,25.75,,,
#03,5.68,1.1,6.9,0.99,15.91,25.81,,,
Mean,5.68,1.1,6.89,0.99,15.89,25.78,DEP035356,Milk Donors-Raw,1/20/2025 9:44:22 AM
StdDev,0.009,0.002,0.011,0.001,0.017,0.031,,,
,,,,,,,,,
DEP035387,,Milk Donors-Raw,,,,,,,
,Fat,Protein,Lactose,Nutr Pro,Solids,Cal,,,
Replicate,g/100g,g/100g,g/100g,g/100g,g/100g,-,,,
#01,4.42,1.18,6.94,1.03,14.32,22.49,,,
#02,4.4,1.17,6.95,1.02,14.32,22.43,,,
#03,4.39,1.18,6.97,1.02,14.34,22.43,,,
Mean,4.4,1.18,6.95,1.02,14.32,22.45,DEP035387,Milk Donors-Raw,1/22/2025 9:48:14 AM
StdDev,0.016,0.004,0.014,0.002,0.015,0.035,,,
,,,,,,,,,
DEP035466,,Milk Donors-Raw,,,,,,,
,Fat,Protein,Lactose,Nutr Pro,Solids,Cal,,,
Replicate,g/100g,g/100g,g/100g,g/100g,g/100g,-,,,
#01,3.54,0.84,7.12,0.87,12.99,19.69,,,
#02,3.56,0.84,7.12,0.87,12.98,19.73,,,
#03,3.54,0.84,7.14,0.87,13.01,19.71,,,
Mean,3.55,0.84,7.13,0.87,13,19.71,DEP035466,Milk Donors-Raw,1/22/2025 9:55:16 AM
StdDev,0.011,0.002,0.013,0.001,0.016,0.021,,,
,,,,,,,,,
DEP035538,,Milk Donors-Raw,,,,,,,
,Fat,Protein,Lactose,Nutr Pro,Solids,Cal,,,
Replicate,g/100g,g/100g,g/100g,g/100g,g/100g,-,,,
#01,2.4,1.06,7.19,0.97,12.09,16.98,,,
#02,2.41,1.06,7.22,0.97,12.12,17.05,,,
#03,2.42,1.07,7.2,0.98,12.11,17.07,,,
Mean,2.41,1.06,7.2,0.97,12.11,17.03,DEP035538,Milk Donors-Raw,1/27/2025 9:24:26 AM
StdDev,0.013,0.003,0.016,0.001,0.019,0.049,,,
,,,,,,,,,
DEP035554,,Milk Donors-Raw,,,,,,,
,Fat,Protein,Lactose,Nutr Pro,Solids,Cal,,,
Replicate,g/100g,g/100g,g/100g,g/100g,g/100g,-,,,
#01,3.42,1.01,7.25,0.95,13.01,19.78,,,
#02,3.41,1.01,7.25,0.95,13.02,19.76,,,
#03,3.41,1.01,7.26,0.95,13.02,19.77,,,
Mean,3.41,1.01,7.25,0.95,13.02,19.77,DEP035554,Milk Donors-Raw,1/27/2025 9:43:14 AM
StdDev,0.005,0,0.004,0,0.004,0.01,,,
,,,,,,,,,
DEP035557,,Milk Donors-Raw,,,,,,,
,Fat,Protein,Lactose,Nutr Pro,Solids,Cal,,,
Replicate,g/100g,g/100g,g/100g,g/100g,g/100g,-,,,
#01,2.61,1.01,7.43,0.95,12.56,17.75,,,
#02,2.61,1.01,7.43,0.95,12.56,17.76,,,
#03,2.6,1.02,7.45,0.95,12.57,17.76,,,
Mean,2.6,1.01,7.44,0.95,12.56,17.76,DEP035557,Milk Donors-Raw,1/27/2025 9:21:22 AM
StdDev,0.004,0.003,0.01,0.001,0.009,0.008,,,
,,,,,,,,,
DEP035584,,Milk Donors-Raw,,,,,,,
,Fat,Protein,Lactose,Nutr Pro,Solids,Cal,,,
Replicate,g/100g,g/100g,g/100g,g/100g,g/100g,-,,,
#01,2.45,0.93,7.39,0.92,11.91,17.14,,,
#02,2.46,0.93,7.39,0.91,11.9,17.15,,,
#03,2.44,0.93,7.39,0.92,11.91,17.12,,,
Mean,2.45,0.93,7.39,0.92,11.91,17.14,DEP035584,Milk Donors-Raw,1/27/2025 9:32:10 AM
StdDev,0.006,0.002,0.002,0.001,0.003,0.013,,,
,,,,,,,,,
DEP035635,,Milk Donors-Raw,,,,,,,
,Fat,Protein,Lactose,Nutr Pro,Solids,Cal,,,
Replicate,g/100g,g/100g,g/100g,g/100g,g/100g,-,,,
#01,3.12,1.08,7.13,0.98,12.71,18.94,,,
#02,3.12,1.08,7.12,0.98,12.69,18.92,,,
#03,3.13,1.08,7.14,0.98,12.71,18.96,,,
Mean,3.12,1.08,7.13,0.98,12.7,18.94,DEP035635,Milk Donors-Raw,1/27/2025 9:14:32 AM
StdDev,0.004,0.002,0.008,0.001,0.012,0.021,,,
,,,,,,,,,
Pilot,,Milk Donors-Raw,,,,,,,
,Fat,Protein,Lactose,Nutr Pro,Solids,Cal,,,
Replicate,g/100g,g/100g,g/100g,g/100g,g/100g,-,,,
#01,3.48,3.9,4.48,2.25,15.1,21.57,,,
#02,3.49,3.9,4.49,2.26,15.12,21.62,,,
#03,3.5,3.91,4.49,2.26,15.15,21.67,,,
Mean,3.49,3.9,4.48,2.26,15.12,21.62,Pilot,Milk Donors-Raw,1/27/2025 9:11:44 AM
StdDev,0.011,0.007,0.007,0.003,0.022,0.05,,,
Reference,2.81,1.1,-,1.1,-,-,,,
Difference,0.68,2.8,-,1.15,-,-,,,
,,,,,,,,,
Pilot,,Milk Donors-Raw,,,,,,,
,Fat,Protein,Lactose,Nutr Pro,Solids,Cal,,,
Replicate,g/100g,g/100g,g/100g,g/100g,g/100g,-,,,
#01,3.51,3.89,4.45,2.25,15.07,21.61,,,
#02,3.5,3.9,4.47,2.26,15.12,21.63,,,
#03,3.52,3.9,4.47,2.26,15.13,21.68,,,
Mean,3.51,3.9,4.47,2.25,15.11,21.64,Pilot,Milk Donors-Raw,1/24/2025 2:32:44 PM
StdDev,0.008,0.007,0.015,0.003,0.03,0.037,,,
Reference,2.81,1.1,-,1.1,-,-,,,
Difference,0.7,2.79,-,1.15,-,-,,,
,,,,,,,,,
Pilot,,Milk Donors-Raw,,,,,,,
,Fat,Protein,Lactose,Nutr Pro,Solids,Cal,,,
Replicate,g/100g,g/100g,g/100g,g/100g,g/100g,-,,,
#01,3.51,3.9,4.47,2.25,15.09,21.63,,,
#02,3.49,3.91,4.49,2.26,15.14,21.62,,,
#03,3.51,3.91,4.51,2.26,15.17,21.73,,,
Mean,3.5,3.9,4.49,2.26,15.13,21.66,Pilot,Milk Donors-Raw,1/23/2025 9:20:57 AM
StdDev,0.013,0.008,0.021,0.004,0.041,0.057,,,
Reference,2.81,1.1,-,1.1,-,-,,,
Difference,0.69,2.8,-,1.16,-,-,,,
,,,,,,,,,
Pilot,,Milk Donors-Raw,,,,,,,
,Fat,Protein,Lactose,Nutr Pro,Solids,Cal,,,
Replicate,g/100g,g/100g,g/100g,g/100g,g/100g,-,,,
#01,3.49,3.9,4.48,2.26,15.11,21.62,,,
#02,3.49,3.91,4.5,2.26,15.16,21.66,,,
#03,3.5,3.91,4.52,2.26,15.18,21.68,,,
Mean,3.5,3.91,4.5,2.26,15.15,21.65,Pilot,Milk Donors-Raw,1/22/2025 9:46:07 AM
StdDev,0.001,0.007,0.018,0.003,0.036,0.034,,,
Reference,2.81,1.1,-,1.1,-,-,,,
Difference,0.69,2.81,-,1.16,-,-,,,
,,,,,,,,,
Pilot,,Milk Donors-Raw,,,,,,,
,Fat,Protein,Lactose,Nutr Pro,Solids,Cal,,,
Replicate,g/100g,g/100g,g/100g,g/100g,g/100g,-,,,
#01,3.49,3.89,4.47,2.25,15.09,21.58,,,
#02,3.5,3.89,4.48,2.25,15.11,21.63,,,
#03,3.5,3.91,4.49,2.26,15.14,21.65,,,
Mean,3.5,3.9,4.48,2.25,15.11,21.62,Pilot,Milk Donors-Raw,1/21/2025 10:04:26 AM
StdDev,0.007,0.009,0.007,0.004,0.027,0.035,,,
Reference,2.81,1.1,-,1.1,-,-,,,
Difference,0.69,2.79,-,1.15,-,-,,,
,,,,,,,,,
Pilot,,Milk Donors-Raw,,,,,,,
,Fat,Protein,Lactose,Nutr Pro,Solids,Cal,,,
Replicate,g/100g,g/100g,g/100g,g/100g,g/100g,-,,,
#01,3.5,3.9,4.47,2.25,15.1,21.62,,,
#02,3.5,3.91,4.5,2.26,15.15,21.68,,,
#03,3.51,3.9,4.49,2.26,15.13,21.67,,,
Mean,3.51,3.9,4.49,2.26,15.12,21.66,Pilot,Milk Donors-Raw,1/20/2025 9:10:50 AM
StdDev,0.005,0.007,0.012,0.003,0.027,0.031,,,
Reference,2.81,1.1,-,1.1,-,-,,,
Difference,0.7,2.8,-,1.15,-,-,,,
